"","No","Brand","City","Year","StoreCount"
"175",139,"The Coffee House","Hồ Chí Minh",2018,79
"176",141,"The Coffee House","Nghệ An",2018,3
"177",142,"The Coffee House","Nha Trang",2018,0
"178",146,"The Coffee House","Vũng Tàu",2018,3
"179",147,"Trung Nguyên","Bình Dương",2018,2
"180",148,"Trung Nguyên","Cần Thơ",2018,4
"181",152,"Trung Nguyên","Hà Nội",2018,8
"182",153,"Trung Nguyên","Hải Phòng",2018,0
"183",154,"Trung Nguyên","Hồ Chí Minh",2018,42
"184",156,"Trung Nguyên","Nha Trang",2018,3
"185",158,"Cộng Cà Phê","Cần Thơ",2019,0
"186",159,"Cộng Cà Phê","Đà Nẵng",2019,2
"187",161,"Cộng Cà Phê","Hà Nội",2019,32
"188",162,"Cộng Cà Phê","Hải Phòng",2019,2
"189",163,"Cộng Cà Phê","Hồ Chí Minh",2019,14
"190",169,"Cộng Cà Phê","Seoul",2019,3
"191",173,"Highlands Coffee","Bắc Ninh",2019,4
"192",174,"Highlands Coffee","Bình Định",2019,2
"193",175,"Highlands Coffee","Bình Dương",2019,11
"194",176,"Highlands Coffee","Cần Thơ",2019,5
"195",177,"Highlands Coffee","Đà Nẵng",2019,20
"196",178,"Highlands Coffee","Đồng Nai",2019,11
"197",179,"Highlands Coffee","Hà Nội",2019,84
"198",180,"Highlands Coffee","Hải Phòng",2019,14
"199",181,"Highlands Coffee","Hồ Chí Minh",2019,113
"200",185,"Highlands Coffee","Nghệ An",2019,4
"201",186,"Highlands Coffee","Nha Trang",2019,10
"202",188,"Highlands Coffee","Quảng Nam",2019,2
"203",189,"Highlands Coffee","Quảng Ninh",2019,4
"204",191,"Highlands Coffee","Thanh Hóa",2019,4
"205",192,"Highlands Coffee","Thừa Thiên Huế",2019,5
"206",194,"Highlands Coffee","Vũng Tàu",2019,6
"207",195,"Phúc Long","Bình Dương",2019,2
"208",197,"Phúc Long","Đà Nẵng",2019,2
"209",199,"Phúc Long","Hà Nội",2019,3
"210",200,"Phúc Long","Hải Phòng",2019,0
"211",201,"Phúc Long","Hồ Chí Minh",2019,39
"212",203,"Starbucks","Cần Thơ",2019,0
"213",204,"Starbucks","Đà Nẵng",2019,3
"214",205,"Starbucks","Hà Nội",2019,18
"215",206,"Starbucks","Hải Phòng",2019,2
"216",207,"Starbucks","Hồ Chí Minh",2019,33
"217",208,"Starbucks","Nha Trang",2019,0
"218",209,"The Coffee House","Bắc Ninh",2019,2
"219",211,"The Coffee House","Cần Thơ",2019,3
"220",212,"The Coffee House","Đà Nẵng",2019,9
"221",213,"The Coffee House","Đắk Lắk",2019,2
"222",214,"The Coffee House","Đồng Nai",2019,2
"223",215,"The Coffee House","Hà Nội",2019,28
"224",216,"The Coffee House","Hải Phòng",2019,4
"225",217,"The Coffee House","Hồ Chí Minh",2019,84
"226",219,"The Coffee House","Nghệ An",2019,3
"227",222,"The Coffee House","Thừa Thiên Huế",2019,2
"228",224,"The Coffee House","Vũng Tàu",2019,3
"229",225,"Trung Nguyên","Bình Dương",2019,2
"230",226,"Trung Nguyên","Cần Thơ",2019,4
"231",230,"Trung Nguyên","Hà Nội",2019,8
"232",231,"Trung Nguyên","Hải Phòng",2019,0
"233",232,"Trung Nguyên","Hồ Chí Minh",2019,43
"234",234,"Trung Nguyên","Nha Trang",2019,3
